-- Merging decision tree log ---
manifest
ADDED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [org.mozilla.components:browser-menu2:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\025bf9dd8fd6f3318762beb1b9963666\transformed\jetified-browser-menu2-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:browser-menu2:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\025bf9dd8fd6f3318762beb1b9963666\transformed\jetified-browser-menu2-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:concept-menu:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\ca810043fb405ce70d0c9ca18a5d4117\transformed\jetified-concept-menu-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:concept-menu:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\ca810043fb405ce70d0c9ca18a5d4117\transformed\jetified-concept-menu-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:concept-toolbar:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\170a2b0f61430ff7bdcacd9ca0745607\transformed\jetified-concept-toolbar-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:concept-toolbar:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\170a2b0f61430ff7bdcacd9ca0745607\transformed\jetified-concept-toolbar-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:concept-awesomebar:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\a14180c4ea53984c0e14022777c43a56\transformed\jetified-concept-awesomebar-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:concept-awesomebar:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\a14180c4ea53984c0e14022777c43a56\transformed\jetified-concept-awesomebar-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:feature-autofill:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\3f24346b8348b541c2455ab55fa7e270\transformed\jetified-feature-autofill-110.0.20230107143316\AndroidManifest.xml:11:5-13:41
MERGED from [org.mozilla.components:feature-autofill:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\3f24346b8348b541c2455ab55fa7e270\transformed\jetified-feature-autofill-110.0.20230107143316\AndroidManifest.xml:11:5-13:41
MERGED from [org.mozilla.components:service-location:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\f39aaeb4f3a328dc661a5274f3892422\transformed\jetified-service-location-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:service-location:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\f39aaeb4f3a328dc661a5274f3892422\transformed\jetified-service-location-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:service-digitalassetlinks:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\63a09bbd40316d68775aae50faae1368\transformed\jetified-service-digitalassetlinks-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:service-digitalassetlinks:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\63a09bbd40316d68775aae50faae1368\transformed\jetified-service-digitalassetlinks-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:browser-storage-sync:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\4d074763fb6bce9b05b24778e7a3cf36\transformed\jetified-browser-storage-sync-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:browser-storage-sync:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\4d074763fb6bce9b05b24778e7a3cf36\transformed\jetified-browser-storage-sync-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:concept-storage:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\fa0bc0a371b87f734940b277d335c8a0\transformed\jetified-concept-storage-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:concept-storage:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\fa0bc0a371b87f734940b277d335c8a0\transformed\jetified-concept-storage-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:browser-errorpages:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\7783de5259c7ee43a224c6dcd47186f9\transformed\jetified-browser-errorpages-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:browser-errorpages:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\7783de5259c7ee43a224c6dcd47186f9\transformed\jetified-browser-errorpages-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:lib-state:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\c3c87f0dbe3f25b19890ea1fc0695a2e\transformed\jetified-lib-state-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:lib-state:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\c3c87f0dbe3f25b19890ea1fc0695a2e\transformed\jetified-lib-state-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:support-sync-telemetry:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\901dd4cac9850144b9abb1caa54cca94\transformed\jetified-support-sync-telemetry-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:support-sync-telemetry:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\901dd4cac9850144b9abb1caa54cca94\transformed\jetified-support-sync-telemetry-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:service-glean:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\a92e8e515abe97fabe80079cf6514894\transformed\jetified-service-glean-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:service-glean:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\a92e8e515abe97fabe80079cf6514894\transformed\jetified-service-glean-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:support-ktx:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\c796611f0b1e5ee44da6859d5375d2c3\transformed\jetified-support-ktx-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:support-ktx:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\c796611f0b1e5ee44da6859d5375d2c3\transformed\jetified-support-ktx-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:ui-autocomplete:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\af63fcf7f1d867ed74fd6a242c6e6dbd\transformed\jetified-ui-autocomplete-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:ui-autocomplete:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\af63fcf7f1d867ed74fd6a242c6e6dbd\transformed\jetified-ui-autocomplete-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:support-utils:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\06c43c3e90530ba18f1d1687888d8643\transformed\jetified-support-utils-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:support-utils:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\06c43c3e90530ba18f1d1687888d8643\transformed\jetified-support-utils-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:support-images:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\de5e09eaf0172f404813e88d43c17063\transformed\jetified-support-images-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:support-images:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\de5e09eaf0172f404813e88d43c17063\transformed\jetified-support-images-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:concept-sync:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\728619398dcd7c448d7bd3f0d40e4d9d\transformed\jetified-concept-sync-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:concept-sync:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\728619398dcd7c448d7bd3f0d40e4d9d\transformed\jetified-concept-sync-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:support-base:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\b449787abd6d66ff2432a0135fa8208e\transformed\jetified-support-base-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:support-base:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\b449787abd6d66ff2432a0135fa8208e\transformed\jetified-support-base-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:lib-publicsuffixlist:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\19462b5a515974fe61b49fe83476ff66\transformed\jetified-lib-publicsuffixlist-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:lib-publicsuffixlist:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\19462b5a515974fe61b49fe83476ff66\transformed\jetified-lib-publicsuffixlist-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [androidx.databinding:viewbinding:7.3.1] C:\Users\Exxus\.gradle\caches\transforms-3\418fdb5a8817bd5edd15ee6b70e5c0cc\transformed\jetified-viewbinding-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.1] C:\Users\Exxus\.gradle\caches\transforms-3\418fdb5a8817bd5edd15ee6b70e5c0cc\transformed\jetified-viewbinding-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [org.mozilla.components:ui-widgets:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\1dcce748f8252c71b11243a9b9a03841\transformed\jetified-ui-widgets-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:ui-widgets:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\1dcce748f8252c71b11243a9b9a03841\transformed\jetified-ui-widgets-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:ui-colors:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\b2c46b05132eeba63715a3bb9317bf7a\transformed\jetified-ui-colors-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:ui-colors:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\b2c46b05132eeba63715a3bb9317bf7a\transformed\jetified-ui-colors-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:concept-base:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\118a9fcd8aba10400a67cf460d9e7376\transformed\jetified-concept-base-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:concept-base:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\118a9fcd8aba10400a67cf460d9e7376\transformed\jetified-concept-base-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:browser-domains:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\197064bb99d4596ccae0065f9e2257c3\transformed\jetified-browser-domains-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:browser-domains:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\197064bb99d4596ccae0065f9e2257c3\transformed\jetified-browser-domains-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:lib-fetch-httpurlconnection:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\9ad5cba3550d5780501ee86e08e7fb54\transformed\jetified-lib-fetch-httpurlconnection-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.components:lib-fetch-httpurlconnection:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\9ad5cba3550d5780501ee86e08e7fb54\transformed\jetified-lib-fetch-httpurlconnection-110.0.20230107143316\AndroidManifest.xml:10:5-12:41
MERGED from [androidx.compose.ui:ui-tooling:1.3.1] C:\Users\Exxus\.gradle\caches\transforms-3\b0903cc35e1e3ee2e058d33a4a48c53f\transformed\jetified-ui-tooling-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.3.1] C:\Users\Exxus\.gradle\caches\transforms-3\b0903cc35e1e3ee2e058d33a4a48c53f\transformed\jetified-ui-tooling-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.1] C:\Users\Exxus\.gradle\caches\transforms-3\052d7ca36c07a31bb7dd674f87039559\transformed\jetified-material-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.1] C:\Users\Exxus\.gradle\caches\transforms-3\052d7ca36c07a31bb7dd674f87039559\transformed\jetified-material-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.1] C:\Users\Exxus\.gradle\caches\transforms-3\89f4b2767f57997de701598c25b1c41a\transformed\jetified-material-ripple-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.1] C:\Users\Exxus\.gradle\caches\transforms-3\89f4b2767f57997de701598c25b1c41a\transformed\jetified-material-ripple-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.1] C:\Users\Exxus\.gradle\caches\transforms-3\0dad97552cdeffb29612985c75f0bff0\transformed\jetified-foundation-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.1] C:\Users\Exxus\.gradle\caches\transforms-3\0dad97552cdeffb29612985c75f0bff0\transformed\jetified-foundation-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.1] C:\Users\Exxus\.gradle\caches\transforms-3\5a47f9385bebd9e61aa027ea6f7f16ff\transformed\jetified-animation-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.1] C:\Users\Exxus\.gradle\caches\transforms-3\5a47f9385bebd9e61aa027ea6f7f16ff\transformed\jetified-animation-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.1] C:\Users\Exxus\.gradle\caches\transforms-3\2eab8f1c8bbda76e03604c42faedd802\transformed\jetified-foundation-layout-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.1] C:\Users\Exxus\.gradle\caches\transforms-3\2eab8f1c8bbda76e03604c42faedd802\transformed\jetified-foundation-layout-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.1] C:\Users\Exxus\.gradle\caches\transforms-3\2eb0043c4c672daa9d58671cf8d92b9a\transformed\jetified-material-icons-core-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.1] C:\Users\Exxus\.gradle\caches\transforms-3\2eb0043c4c672daa9d58671cf8d92b9a\transformed\jetified-material-icons-core-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.3.0] C:\Users\Exxus\.gradle\caches\transforms-3\40c06b9ebe99fdc477841f14dc0cd543\transformed\jetified-activity-compose-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.3.0] C:\Users\Exxus\.gradle\caches\transforms-3\40c06b9ebe99fdc477841f14dc0cd543\transformed\jetified-activity-compose-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-data:1.3.1] C:\Users\Exxus\.gradle\caches\transforms-3\f59e610d5d4c07230bbe2122f10b1993\transformed\jetified-ui-tooling-data-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.3.1] C:\Users\Exxus\.gradle\caches\transforms-3\f59e610d5d4c07230bbe2122f10b1993\transformed\jetified-ui-tooling-data-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.1] C:\Users\Exxus\.gradle\caches\transforms-3\cb0bb79eaa03eaf3c325618c1d406bc4\transformed\jetified-animation-core-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.1] C:\Users\Exxus\.gradle\caches\transforms-3\cb0bb79eaa03eaf3c325618c1d406bc4\transformed\jetified-animation-core-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.3] C:\Users\Exxus\.gradle\caches\transforms-3\359fd7ad4636c2fae2aba71ce15e2a7e\transformed\jetified-ui-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.3] C:\Users\Exxus\.gradle\caches\transforms-3\359fd7ad4636c2fae2aba71ce15e2a7e\transformed\jetified-ui-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\Exxus\.gradle\caches\transforms-3\7b3c3527814cf14f66f6819d79eccd02\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\Exxus\.gradle\caches\transforms-3\7b3c3527814cf14f66f6819d79eccd02\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\Exxus\.gradle\caches\transforms-3\c940afe6cef9d30e4d9f05cf8314987c\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\Exxus\.gradle\caches\transforms-3\c940afe6cef9d30e4d9f05cf8314987c\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.7.0] C:\Users\Exxus\.gradle\caches\transforms-3\e2d7a8f77091b0be31873352adf77ef7\transformed\material-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.7.0] C:\Users\Exxus\.gradle\caches\transforms-3\e2d7a8f77091b0be31873352adf77ef7\transformed\material-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Exxus\.gradle\caches\transforms-3\17680f55f8f025f48d52efd174d1b896\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Exxus\.gradle\caches\transforms-3\17680f55f8f025f48d52efd174d1b896\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:dagger-android-support:2.38.1] C:\Users\Exxus\.gradle\caches\transforms-3\70591d665c86a6406acc2a201f39b75f\transformed\jetified-dagger-android-support-2.38.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-android-support:2.38.1] C:\Users\Exxus\.gradle\caches\transforms-3\70591d665c86a6406acc2a201f39b75f\transformed\jetified-dagger-android-support-2.38.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\86296dc96e732464d9f9eafdf1a1cd59\transformed\jetified-preference-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\86296dc96e732464d9f9eafdf1a1cd59\transformed\jetified-preference-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\4b01015472d385a87ff715164eb7de8d\transformed\preference-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\4b01015472d385a87ff715164eb7de8d\transformed\preference-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.0] C:\Users\Exxus\.gradle\caches\transforms-3\beaf9c99d3f12f580fc5ed24fc974326\transformed\jetified-appcompat-resources-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.0] C:\Users\Exxus\.gradle\caches\transforms-3\beaf9c99d3f12f580fc5ed24fc974326\transformed\jetified-appcompat-resources-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Exxus\.gradle\caches\transforms-3\69fc381618b3153d78eb0e09003968dc\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Exxus\.gradle\caches\transforms-3\69fc381618b3153d78eb0e09003968dc\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.6.0] C:\Users\Exxus\.gradle\caches\transforms-3\a4cca6bb53fa96a979376b3909ae82ea\transformed\appcompat-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.0] C:\Users\Exxus\.gradle\caches\transforms-3\a4cca6bb53fa96a979376b3909ae82ea\transformed\appcompat-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [org.mozilla.appservices:places:96.2.1] C:\Users\Exxus\.gradle\caches\transforms-3\724425244024f2c3976796d5f12abc0e\transformed\jetified-places-96.2.1\AndroidManifest.xml:5:5-7:41
MERGED from [org.mozilla.appservices:places:96.2.1] C:\Users\Exxus\.gradle\caches\transforms-3\724425244024f2c3976796d5f12abc0e\transformed\jetified-places-96.2.1\AndroidManifest.xml:5:5-7:41
MERGED from [org.mozilla.telemetry:glean:51.8.2] C:\Users\Exxus\.gradle\caches\transforms-3\b519496aaa0cc3845beb84cf9e85b02a\transformed\jetified-glean-51.8.2\AndroidManifest.xml:5:5-7:41
MERGED from [org.mozilla.telemetry:glean:51.8.2] C:\Users\Exxus\.gradle\caches\transforms-3\b519496aaa0cc3845beb84cf9e85b02a\transformed\jetified-glean-51.8.2\AndroidManifest.xml:5:5-7:41
MERGED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:10:5-12:41
MERGED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:10:5-12:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\1fec50bb0044448ef511ba0c92fe79bc\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\1fec50bb0044448ef511ba0c92fe79bc\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\62355f6d203108b111634e655e0f8ee0\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\62355f6d203108b111634e655e0f8ee0\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] C:\Users\Exxus\.gradle\caches\transforms-3\fd8a2ed5d2cc9cbcef514e254f11e89a\transformed\navigation-fragment-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] C:\Users\Exxus\.gradle\caches\transforms-3\fd8a2ed5d2cc9cbcef514e254f11e89a\transformed\navigation-fragment-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\Exxus\.gradle\caches\transforms-3\3928534df59ab1cfb7a614fea2539f7b\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\Exxus\.gradle\caches\transforms-3\3928534df59ab1cfb7a614fea2539f7b\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\Exxus\.gradle\caches\transforms-3\9400ea7e1b3f114fb5ca62664b32e5c1\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\Exxus\.gradle\caches\transforms-3\9400ea7e1b3f114fb5ca62664b32e5c1\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\9e086a390bfd2645115027ab103fa4b8\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\9e086a390bfd2645115027ab103fa4b8\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-fido:18.1.0] C:\Users\Exxus\.gradle\caches\transforms-3\73d1ff489390b82a9b01737539d1596f\transformed\jetified-play-services-fido-18.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:18.1.0] C:\Users\Exxus\.gradle\caches\transforms-3\73d1ff489390b82a9b01737539d1596f\transformed\jetified-play-services-fido-18.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\e114897240e14a40fbe350361f7b1ddc\transformed\jetified-play-services-base-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\e114897240e14a40fbe350361f7b1ddc\transformed\jetified-play-services-base-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\bab2536e67deb228f62fe568e5e18f8c\transformed\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
